#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -g %.2f -r %02d -o %s -c 1e5 -t 1e4
./exe/cc_orlandi -s 040506 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 06 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040507 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 07 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040508 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 08 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040509 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 09 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040510 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 10 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040511 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 11 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040512 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 12 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040513 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 13 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040514 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 14 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040515 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 15 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040516 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 16 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040517 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 17 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040518 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 18 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040519 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 19 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040520 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 20 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040521 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 21 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040522 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 22 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040523 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 23 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040524 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 24 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040525 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 25 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040526 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 26 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040527 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 27 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040528 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 28 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040529 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 29 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040530 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 30 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040531 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 31 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040532 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 32 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040533 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 33 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040534 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 34 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040535 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 35 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040536 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 36 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040537 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 37 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040538 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 38 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040539 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 39 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040540 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 40 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040541 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 41 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040542 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 42 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040543 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 43 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040544 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 44 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040545 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 45 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040546 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 46 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040547 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 47 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040548 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 48 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040549 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -1.50 -g 6.00 -r 49 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-1.50_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040550 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 00 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040551 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 01 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040552 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 02 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040553 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 03 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r03.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040554 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 04 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r04.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040555 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 05 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r05.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040556 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 06 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r06.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040557 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 07 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r07.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040558 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 08 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r08.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040559 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 09 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r09.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040560 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 10 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r10.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040561 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 11 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r11.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040562 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 12 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r12.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040563 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 13 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r13.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040564 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 14 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r14.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040565 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 15 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r15.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040566 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 16 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r16.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040567 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 17 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r17.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040568 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 18 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r18.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040569 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 19 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r19.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040570 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 20 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r20.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040571 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 21 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r21.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040572 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 22 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r22.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040573 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 23 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r23.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040574 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 24 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r24.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040575 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 25 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r25.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040576 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 26 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r26.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040577 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 27 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r27.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040578 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 28 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r28.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040579 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 29 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r29.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040580 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 30 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r30.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040581 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 31 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r31.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040582 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 32 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r32.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040583 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 33 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r33.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040584 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 34 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r34.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040585 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 35 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r35.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040586 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 36 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r36.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040587 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 37 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r37.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040588 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 38 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r38.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040589 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 39 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r39.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040590 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 40 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r40.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040591 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 41 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r41.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040592 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 42 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r42.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040593 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 43 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r43.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040594 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 44 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r44.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040595 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 45 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r45.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040596 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 46 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r46.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040597 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 47 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r47.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040598 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 48 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r48.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040599 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 08 -dn 50 -T 1.000e+06 -ga -2.00 -g 6.00 -r 49 -o ./dat/orlandi/m0.90000_h2.000e-04_de08_ga-2.00_r49.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040600 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 00 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r00.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040601 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 01 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r01.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040602 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 02 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r02.hdf5 -c 1e5 -t 1e4
./exe/cc_orlandi -s 040603 -N 160000 -m 9.800e-01 -h 4.000e-05 -de 08 -dn 50 -T 1.000e+06 -ga -1.00 -g 6.00 -r 03 -o ./dat/orlandi/m0.98000_h4.000e-05_de08_ga-1.00_r03.hdf5 -c 1e5 -t 1e4
