#-s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
-s 000631 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.90000_h2.000e-04_d03_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000632 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.90000_h2.000e-04_d03_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000633 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.90000_h2.000e-04_d03_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000634 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.90000_h2.000e-04_d03_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000635 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.90000_h2.000e-04_d03_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000636 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.90000_h2.000e-04_d03_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000637 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.90000_h2.000e-04_d03_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000638 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.90000_h2.000e-04_d03_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000639 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.90000_h2.000e-04_d03_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000640 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.90000_h2.000e-04_d03_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000641 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.90000_h2.000e-04_d03_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000642 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.90000_h2.000e-04_d03_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000643 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.90000_h2.000e-04_d03_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000644 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.90000_h2.000e-04_d03_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000645 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.90000_h2.000e-04_d03_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000646 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.90000_h2.000e-04_d03_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000647 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.90000_h2.000e-04_d03_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000648 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.90000_h2.000e-04_d03_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000649 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.90000_h2.000e-04_d03_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000650 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 03 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.90000_h2.000e-04_d03_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000651 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d04_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000652 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d04_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000653 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d04_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000654 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d04_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000655 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d04_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000656 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.90000_h2.000e-04_d04_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000657 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.90000_h2.000e-04_d04_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000658 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.90000_h2.000e-04_d04_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000659 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.90000_h2.000e-04_d04_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000660 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.90000_h2.000e-04_d04_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000661 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.90000_h2.000e-04_d04_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000662 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.90000_h2.000e-04_d04_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000663 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.90000_h2.000e-04_d04_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000664 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.90000_h2.000e-04_d04_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000665 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.90000_h2.000e-04_d04_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000666 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.90000_h2.000e-04_d04_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000667 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.90000_h2.000e-04_d04_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000668 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.90000_h2.000e-04_d04_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000669 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.90000_h2.000e-04_d04_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000670 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.90000_h2.000e-04_d04_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000671 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.90000_h2.000e-04_d04_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000672 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.90000_h2.000e-04_d04_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000673 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.90000_h2.000e-04_d04_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000674 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.90000_h2.000e-04_d04_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000675 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.90000_h2.000e-04_d04_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000676 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.90000_h2.000e-04_d04_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000677 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.90000_h2.000e-04_d04_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000678 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.90000_h2.000e-04_d04_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000679 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.90000_h2.000e-04_d04_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000680 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.90000_h2.000e-04_d04_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000681 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.90000_h2.000e-04_d04_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000682 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.90000_h2.000e-04_d04_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000683 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.90000_h2.000e-04_d04_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000684 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.90000_h2.000e-04_d04_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000685 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.90000_h2.000e-04_d04_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000686 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.90000_h2.000e-04_d04_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000687 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.90000_h2.000e-04_d04_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000688 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.90000_h2.000e-04_d04_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000689 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.90000_h2.000e-04_d04_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000690 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.90000_h2.000e-04_d04_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000691 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.90000_h2.000e-04_d04_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000692 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.90000_h2.000e-04_d04_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000693 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.90000_h2.000e-04_d04_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000694 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.90000_h2.000e-04_d04_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000695 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.90000_h2.000e-04_d04_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000696 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.90000_h2.000e-04_d04_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000697 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.90000_h2.000e-04_d04_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000698 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.90000_h2.000e-04_d04_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000699 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.90000_h2.000e-04_d04_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000700 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 04 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.90000_h2.000e-04_d04_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000701 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d05_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000702 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d05_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000703 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d05_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000704 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d05_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000705 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d05_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000706 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 05 -o ./dat/m0.90000_h2.000e-04_d05_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000707 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 06 -o ./dat/m0.90000_h2.000e-04_d05_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000708 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 07 -o ./dat/m0.90000_h2.000e-04_d05_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000709 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 08 -o ./dat/m0.90000_h2.000e-04_d05_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000710 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 09 -o ./dat/m0.90000_h2.000e-04_d05_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000711 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 10 -o ./dat/m0.90000_h2.000e-04_d05_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000712 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 11 -o ./dat/m0.90000_h2.000e-04_d05_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000713 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 12 -o ./dat/m0.90000_h2.000e-04_d05_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000714 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 13 -o ./dat/m0.90000_h2.000e-04_d05_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000715 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 14 -o ./dat/m0.90000_h2.000e-04_d05_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000716 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 15 -o ./dat/m0.90000_h2.000e-04_d05_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000717 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 16 -o ./dat/m0.90000_h2.000e-04_d05_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000718 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 17 -o ./dat/m0.90000_h2.000e-04_d05_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000719 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 18 -o ./dat/m0.90000_h2.000e-04_d05_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000720 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 19 -o ./dat/m0.90000_h2.000e-04_d05_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000721 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 20 -o ./dat/m0.90000_h2.000e-04_d05_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000722 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 21 -o ./dat/m0.90000_h2.000e-04_d05_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000723 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 22 -o ./dat/m0.90000_h2.000e-04_d05_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000724 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 23 -o ./dat/m0.90000_h2.000e-04_d05_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000725 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 24 -o ./dat/m0.90000_h2.000e-04_d05_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000726 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 25 -o ./dat/m0.90000_h2.000e-04_d05_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000727 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 26 -o ./dat/m0.90000_h2.000e-04_d05_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000728 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 27 -o ./dat/m0.90000_h2.000e-04_d05_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000729 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 28 -o ./dat/m0.90000_h2.000e-04_d05_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000730 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 29 -o ./dat/m0.90000_h2.000e-04_d05_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000731 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 30 -o ./dat/m0.90000_h2.000e-04_d05_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000732 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 31 -o ./dat/m0.90000_h2.000e-04_d05_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000733 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 32 -o ./dat/m0.90000_h2.000e-04_d05_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000734 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 33 -o ./dat/m0.90000_h2.000e-04_d05_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000735 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 34 -o ./dat/m0.90000_h2.000e-04_d05_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000736 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 35 -o ./dat/m0.90000_h2.000e-04_d05_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000737 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 36 -o ./dat/m0.90000_h2.000e-04_d05_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000738 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 37 -o ./dat/m0.90000_h2.000e-04_d05_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000739 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 38 -o ./dat/m0.90000_h2.000e-04_d05_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000740 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 39 -o ./dat/m0.90000_h2.000e-04_d05_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000741 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 40 -o ./dat/m0.90000_h2.000e-04_d05_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000742 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 41 -o ./dat/m0.90000_h2.000e-04_d05_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000743 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 42 -o ./dat/m0.90000_h2.000e-04_d05_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000744 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 43 -o ./dat/m0.90000_h2.000e-04_d05_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000745 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 44 -o ./dat/m0.90000_h2.000e-04_d05_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000746 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 45 -o ./dat/m0.90000_h2.000e-04_d05_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000747 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 46 -o ./dat/m0.90000_h2.000e-04_d05_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000748 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 47 -o ./dat/m0.90000_h2.000e-04_d05_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000749 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 48 -o ./dat/m0.90000_h2.000e-04_d05_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000750 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 05 -dn 50 -T 1.000e+06 -r 49 -o ./dat/m0.90000_h2.000e-04_d05_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000751 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 06 -dn 50 -T 1.000e+06 -r 00 -o ./dat/m0.90000_h2.000e-04_d06_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000752 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 06 -dn 50 -T 1.000e+06 -r 01 -o ./dat/m0.90000_h2.000e-04_d06_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000753 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 06 -dn 50 -T 1.000e+06 -r 02 -o ./dat/m0.90000_h2.000e-04_d06_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000754 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 06 -dn 50 -T 1.000e+06 -r 03 -o ./dat/m0.90000_h2.000e-04_d06_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
-s 000755 -N 160000 -m 9.000e-01 -h 2.000e-04 -de 06 -dn 50 -T 1.000e+06 -r 04 -o ./dat/m0.90000_h2.000e-04_d06_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
