<<<<<<< HEAD
#%s -s %06d -N %06d -m %.3e -h %.3e -de %02d -dn 50 -T %.3e -ga %.2f -r %02d -o %s -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039392 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039393 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039394 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039395 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039396 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039397 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039398 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039399 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.50 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.50_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039400 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039401 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039402 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039403 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039404 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039405 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039406 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039407 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039408 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039409 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039410 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039411 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039412 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039413 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039414 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039415 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039416 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039417 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039418 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039419 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039420 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039421 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039422 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039423 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039424 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039425 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039426 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039427 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039428 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039429 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039430 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039431 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039432 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039433 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039434 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039435 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039436 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039437 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039438 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039439 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039440 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039441 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039442 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039443 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039444 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 44 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r44.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039445 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 45 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r45.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039446 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 46 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r46.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039447 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 47 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r47.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039448 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 48 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r48.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039449 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -1.75 -r 49 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-1.75_r49.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039450 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 00 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r00.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039451 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 01 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r01.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039452 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 02 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r02.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039453 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 03 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r03.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039454 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 04 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r04.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039455 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 05 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r05.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039456 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 06 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r06.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039457 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 07 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r07.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039458 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 08 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r08.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039459 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 09 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r09.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039460 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 10 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r10.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039461 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 11 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r11.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039462 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 12 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r12.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039463 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 13 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r13.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039464 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 14 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r14.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039465 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 15 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r15.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039466 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 16 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r16.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039467 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 17 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r17.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039468 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 18 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r18.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039469 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 19 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r19.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039470 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 20 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r20.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039471 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 21 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r21.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039472 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 22 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r22.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039473 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 23 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r23.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039474 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 24 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r24.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039475 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 25 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r25.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039476 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 26 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r26.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039477 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 27 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r27.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039478 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 28 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r28.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039479 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 29 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r29.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039480 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 30 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r30.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039481 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 31 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r31.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039482 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 32 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r32.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039483 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 33 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r33.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039484 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 34 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r34.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039485 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 35 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r35.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039486 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 36 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r36.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039487 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 37 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r37.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039488 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 38 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r38.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039489 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 39 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r39.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039490 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 40 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r40.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039491 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 41 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r41.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039492 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 42 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r42.hdf5 -g 6.0 -c 1e5 -t 1e4
./exe/cc -s 039493 -N 160000 -m 9.990e-01 -h 2.000e-06 -de 04 -dn 50 -T 1.000e+06 -ga -2.00 -r 43 -o ./dat/gauss/m0.99900_h2.000e-06_de04_ga-2.00_r43.hdf5 -g 6.0 -c 1e5 -t 1e4
